# Possibilities.csv																																		
# Massive list of possibilities to choose from	1	0	-100	0	0	0	-4	-4	-4	-4	-4	0	6	100	23	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
																																		
# Home alone things (Weekend)																																		
#	BW	D	Y	T	W	A	H	T	E	I	S	R	D	Y	T	W	A	H	T	E	I	S	R	D	Y	T	W	A	H	T	E	I	S	R
Cook some lentils	1	5	-100	5	0	0	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Cook something you've never tried before	1	5	-100	5	0	0	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Read some webcomics	1	5	-100	5	0	0	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Watch some anime	1	5	-100	5	0	0	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Watch Westworld Season 2	1	5	-100	5	0	0	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Do some yoga	1	5	-100	5	0	0	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Find a new exercise video and try that	1	5	-100	5	0	0	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Do laundry	1	5	-100	5	0	0	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Space out for a while	1	5	-100	5	0	0	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Take a nap	1	5	-100	5	0	0	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Read a book	1	5	-100	5	0	0	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
																																		
# Home together things (Weekend)																																		
Cook some lentils together	1	5	-100	5	0	1	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Cook something neither of you have cooked before	1	5	-100	5	0	1	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Watch Westworld Season 2 together	1	5	-100	5	0	1	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Do some yoga together	1	5	-100	5	0	1	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Try a new exercise video together	1	5	-100	5	0	1	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Space out together for awhile	1	5	-100	5	0	1	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Talk about your innermost feelings	1	5	-100	5	0	1	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Complain about your stressful weeks	1	5	-100	5	0	1	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Just lay on the couch	1	5	-100	5	0	1	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Complain about your roommate	1	5	-100	5	0	1	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Read books together	1	5	-100	5	0	1	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
																																		
																																		
# Home alone things (Weekday evenings)																																		
Cook some lentils	1	0	-100	18	0	0	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Cook something you've never tried before	1	0	-100	18	0	0	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Read some webcomics	1	0	-100	18	0	0	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Watch some anime	1	0	-100	18	0	0	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Watch Westworld Season 2	1	0	-100	18	0	0	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Do some yoga	1	0	-100	18	0	0	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Find a new exercise video and try that	1	0	-100	18	0	0	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Do laundry	1	0	-100	18	0	0	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Space out for a while	1	0	-100	18	0	0	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Take a nap	1	0	-100	18	0	0	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Read a book	1	0	-100	18	0	0	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
																																		
# Home together things (Weekday evenings)																																		
Cook some lentils together	1	0	-100	18	0	1	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Cook something neither of you have cooked before	1	0	-100	18	0	1	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Watch Westworld Season 2 together	1	0	-100	18	0	1	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Do some yoga together	1	0	-100	18	0	1	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Try a new exercise video together	1	0	-100	18	0	1	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Space out together for awhile	1	0	-100	18	0	1	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Talk about your innermost feelings	1	0	-100	18	0	1	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Complain about your stressful weeks	1	0	-100	18	0	1	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Just lay on the couch	1	0	-100	18	0	1	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Complain about your roommate	1	0	-100	18	0	1	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Read books together	1	0	-100	18	0	1	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
																																		
																																		
																																		
# Anytime things																																		
Refill your water bottle	1	0	-100	5	0	0	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Space out a little	1	0	-100	5	0	0	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Breathe air	1	0	-100	5	0	0	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Enjoy life	1	0	-100	5	0	0	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
It immediately doesn't become opposite day	1	0	-100	5	0	0	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
I lost the game	1	0	-100	5	0	0	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
																																		
																																		
																																		
																																		
																																		
# Out alone things (Weekends)																																		
Go watch a movie	1	5	-100	5	0	0	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Go to an art gallery	1	5	-100	5	0	0	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Go to a museum	1	5	-100	5	0	0	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Go attempt to buy new clothes	1	5	-100	5	0	0	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Go on a hike	1	5	-100	5	0	0	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Go get some fancy espresso drink	1	5	-100	5	0	0	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Go hang out with Mindy	1	5	-100	5	0	0	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Go grocery shopping	1	5	-100	5	0	0	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
																																		
																																		
																																		
																																		
# Out together things (Weekends)																																		
Go watch a movie together	1	5	-100	5	0	1	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Go to an art gallery together	1	5	-100	5	0	1	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Go to a museum together	1	5	-100	5	0	1	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Go attempt to buy new clothes together	1	5	-100	5	0	1	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Go play bar trivia together	1	5	-100	5	0	1	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Find a concert to go to	1	5	-100	5	0	1	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Walk around until you find something interesting	1	5	-100	5	0	1	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Go for a hike together	1	5	-100	5	0	1	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Go out to a bar together	1	5	-100	5	0	1	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Go ice skating together	1	5	-100	5	0	1	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Go to the beach together	1	5	-100	5	0	1	-4	-4	-4	-4	-4	0	6	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
																																		
																																		
																																		
																																		
																																		
																																		
# Out alone things (Weekday evenings)																																		
Go watch a movie	1	0	-100	17	0	0	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Go to an art gallery	1	0	-100	17	0	0	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Go to a museum	1	0	-100	17	0	0	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Go attempt to buy new clothes	1	0	-100	17	0	0	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Go on a hike	1	0	-100	17	0	0	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Go get some fancy espresso drink	1	0	-100	17	0	0	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Go hang out with Mindy	1	0	-100	17	0	0	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Go grocery shopping	1	0	-100	17	0	0	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
																																		
																																		
																																		
																																		
# Out together things (Weekday evenings)																																		
Go watch a movie together	1	0	-100	17	0	1	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Go to an art gallery together	1	0	-100	17	0	1	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Go to a museum together	1	0	-100	17	0	1	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Go attempt to buy new clothes together	1	0	-100	17	0	1	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Go play bar trivia together	1	0	-100	17	0	1	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Find a concert to go to	1	0	-100	17	0	1	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Walk around until you find something interesting	1	0	-100	17	0	1	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Go for a hike together	1	0	-100	17	0	1	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Go out to a bar together	1	0	-100	17	0	1	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Go ice skating together	1	0	-100	17	0	1	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Go to the beach together	1	0	-100	17	0	1	-4	-4	-4	-4	-4	0	4	100	21	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
# Hungry things																																		
Make something with whatever's in the fridge	1	0	-100	0	0	0	3	-5	-5	-5	-5	0	6	100	23	4	1	5	5	5	5	5	1	0	0	0	0	0	0	0	0	0	0	0
Go to the closest restaurant immediately	1	0	-100	0	0	0	4	-5	-5	-5	-5	0	6	100	23	4	1	5	5	5	5	5	1	0	0	0	0	0	0	0	0	0	0	0
Eat whatever is at hand	1	0	-100	0	0	0	4	-5	-5	-5	-5	0	6	100	23	4	1	5	5	5	5	5	1	0	0	0	0	0	0	0	0	0	0	0
Try to avoid starvation	1	0	-100	0	0	0	4	-5	-5	-5	-5	0	6	100	23	4	1	5	5	5	5	5	1	0	0	0	0	0	0	0	0	0	0	0
																																		
																																		
# Not hungry things																																		
Don't eat food. Well, not right now	1	0	-100	0	0	0	-5	-5	-5	-5	-5	0	6	100	23	4	1	-4	5	5	5	5	1	0	0	0	0	0	0	0	0	0	0	0
Do something that doesn't involve eating	1	0	-100	0	0	0	-5	-5	-5	-5	-5	0	6	100	23	4	1	-4	5	5	5	5	1	0	0	0	0	0	0	0	0	0	0	0
																																		
																																		
																																		
																																		
# Thirsty things																																		
Drink water	1	0	-100	0	0	0	-5	3	-5	-5	-5	0	6	100	23	4	1	5	5	5	5	5	1	0	0	0	0	0	0	0	0	0	0	0
Drink a lot of water	1	0	-100	0	0	0	-5	4	-5	-5	-5	0	6	100	23	4	1	5	5	5	5	5	1	0	0	0	0	0	0	0	0	0	0	0
Drink an inhuman amount of water	1	0	-100	0	0	0	-5	5	-5	-5	-5	0	6	100	23	4	1	5	5	5	5	5	1	0	0	0	0	0	0	0	0	0	0	0
Drink whatever is closest to you immediately	1	0	-100	0	0	0	-5	5	-5	-5	-5	0	6	100	23	4	1	5	5	5	5	5	1	0	0	0	0	0	0	0	0	0	0	0
																																		
																																		
# Not thirsty things																																		
Dang, you're hella hydrated	1	0	-100	0	0	0	-5	-5	-5	-5	-5	0	6	100	23	4	1	5	-4	5	5	5	1	0	0	0	0	0	0	0	0	0	0	0
Don't worry about drinking water	1	0	-100	0	0	0	-5	-5	-5	-5	-5	0	6	100	23	4	1	5	-4	5	5	5	1	0	0	0	0	0	0	0	0	0	0	0
Maybe eat some salt	1	0	-100	0	0	0	-5	-5	-5	-5	-5	0	6	100	23	4	1	5	-4	5	5	5	1	0	0	0	0	0	0	0	0	0	0	0
																																		
																																		
																																		
# Tired things																																		
Go to sleep, silly	1	0	-100	0	0	0	-5	-5	-5	-5	-5	0	6	100	23	4	1	5	5	-4	5	5	1	0	0	0	0	0	0	0	0	0	0	0
Fall over immediately	1	0	-100	0	0	0	-5	-5	-5	-5	-5	0	6	100	23	4	1	5	5	-4	5	5	1	0	0	0	0	0	0	0	0	0	0	0
Lose consciousness	1	0	-100	0	0	0	-5	-5	-5	-5	-5	0	6	100	23	4	1	5	5	-4	5	5	1	0	0	0	0	0	0	0	0	0	0	0
Daydream	1	0	-100	0	0	0	-5	-5	-5	-5	-5	0	6	100	23	4	1	5	5	-2	5	5	1	0	0	0	0	0	0	0	0	0	0	0
																																		
																																		
# Energetic things																																		
Run around in circles	1	0	-100	0	0	0	-5	-5	4	-5	-5	0	6	100	23	4	1	5	5	5	5	5	1	0	0	0	0	0	0	0	0	0	0	0
Do 50 jumping jacks	1	0	-100	0	0	0	-5	-5	4	-5	-5	0	6	100	23	4	1	5	5	5	5	5	1	0	0	0	0	0	0	0	0	0	0	0
Do 20 pushups	1	0	-100	0	0	0	-5	-5	4	-5	-5	0	6	100	23	4	1	5	5	5	5	5	1	0	0	0	0	0	0	0	0	0	0	0
Do 30 situps	1	0	-100	0	0	0	-5	-5	4	-5	-5	0	6	100	23	4	1	5	5	5	5	5	1	0	0	0	0	0	0	0	0	0	0	0
																																		
																																		
# Introverted things																																		
Just hang out with yourself	1	0	-100	0	0	0	-5	-5	-5	4	-5	0	6	100	23	4	1	5	5	5	5	5	1	0	0	0	0	0	0	0	0	0	0	0
Recharge	1	0	-100	0	0	0	-5	-5	-5	4	-5	0	6	100	23	4	1	5	5	5	5	5	1	0	0	0	0	0	0	0	0	0	0	0
Go be comfy somewhere	1	0	-100	0	0	0	-5	-5	-5	4	-5	0	6	100	23	4	1	5	5	5	5	5	1	0	0	0	0	0	0	0	0	0	0	0
																																		
																																		
																																		
# Extroverted things																																		
Talk to people	1	0	-100	0	0	0	-5	-5	-5	-5	-5	0	6	100	23	4	1	5	5	5	-4	5	1	0	0	0	0	0	0	0	0	0	0	0
I dunno, do extrovert stuff	1	0	-100	0	0	0	-5	-5	-5	-5	-5	0	6	100	23	4	1	5	5	5	-4	5	1	0	0	0	0	0	0	0	0	0	0	0
Go be the cool kid you never could be	1	0	-100	0	0	0	-5	-5	-5	-5	-5	0	6	100	23	4	1	5	5	5	-4	5	1	0	0	0	0	0	0	0	0	0	0	0
																																		
																																		
																																		
# Stressed things																																		
Inhale	1	0	-100	0	0	0	-5	-5	-5	-5	5	0	6	100	23	4	1	5	5	5	5	5	1	0	0	0	0	0	0	0	0	0	0	0
Exhale	1	0	-100	0	0	0	-5	-5	-5	-5	5	0	6	100	23	4	1	5	5	5	5	5	1	0	0	0	0	0	0	0	0	0	0	0
																																		
																																		
																																		
																																		
# Relaxed things																																		
Melt	1	0	-100	0	0	0	-5	-5	-5	-5	-5	0	6	100	23	4	1	5	5	5	5	-4	1	0	0	0	0	0	0	0	0	0	0	0
Meditate	1	0	-100	0	0	0	-5	-5	-5	-5	-5	0	6	100	23	4	1	5	5	5	5	-4	1	0	0	0	0	0	0	0	0	0	0	0
Just take it easy, you're good	1	0	-100	0	0	0	-5	-5	-5	-5	-5	0	6	100	23	4	1	5	5	5	5	-4	1	0	0	0	0	0	0	0	0	0	0	0
																																		
																																		
																																		
# Worktime things																																		
Concentrate on your work, slacker	1	0	-100	8	0	0	-4	-4	-4	-4	-4	0	4	100	17	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Watch anime without anyone noticing	1	0	-100	8	0	0	-4	-4	-4	-4	-4	0	4	100	17	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Fall asleep on your desk	1	0	-100	8	0	0	-4	-4	-4	-4	-4	0	4	100	17	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Take an early lunch	1	0	-100	8	0	0	-4	-4	-4	-4	-4	0	4	100	11	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Call Chris and ask what's up in Amsterdam	1	0	-100	8	0	0	-4	-4	-4	-4	-4	0	4	100	17	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Take a late lunch	1	0	-100	1	0	0	-4	-4	-4	-4	-4	0	4	100	17	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
																																		
																																		
																																		
																																		
																																		
# Morning things																																		
Eat breakfast	1	0	-100	5	0	0	-4	-4	-4	-4	-4	0	7	100	6	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Do some morning stretches	1	0	-100	5	0	0	-4	-4	-4	-4	-4	0	7	100	6	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Consider taking a sick day	1	0	-100	5	0	0	-4	-4	-4	-4	-4	0	7	100	4	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
# Evening things																																		
																																		
																																		
																																		
																																		
																																		
# Night things																																		
Why aren't you asleep?	1	0	-100	0	0	0	-4	-4	-4	-4	-4	0	6	100	4	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
It's way past your bedtime	1	0	-100	0	0	0	-4	-4	-4	-4	-4	0	6	100	4	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Consider sleeping	1	0	-100	0	0	0	-4	-4	-4	-4	-4	0	6	100	4	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Why aren't you asleep?	1	0	-100	22	0	0	-4	-4	-4	-4	-4	0	6	100	23	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
It's way past your bedtime	1	0	-100	22	0	0	-4	-4	-4	-4	-4	0	6	100	23	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Consider sleeping	1	0	-100	22	0	0	-4	-4	-4	-4	-4	0	6	100	23	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
																																		
																																		
# Monday things																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
# Tuesday things																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
# Wednesday things																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
# Thursday things																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
# Friday things																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
# Saturday things																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
# Sunday things																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
# Past things																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
# Future things																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
# Retrograde things																																		
Watch Mercury spin backwards	1	0	-100	0	0	0	-4	-4	-4	-4	-4	1	6	100	23	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
Consult the astrological charts	1	0	-100	0	0	0	-4	-4	-4	-4	-4	1	6	100	23	4	1	4	4	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0
